RunFitter running on
[-d] data path/file = /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/NJetsEq1/SherpaSV0_NJetsEq1.root
[-o] output file name =
Sherpa_3Normalisations_ee_top
[-c] config file name =
SherpaSV0_3norm_top.env
[-m] message level = 3
[-t] N(threads) = 1
[-E] fitEngine = Minuit2
[-M] fitMode = Migrad
[-P] rscFile = 
[-r] rebin = 5
[-D] dataTitle = Data
[-T] tempTitle = TrueB,TrueC,TrueL,Top
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
NormedTH1::loadTemplatesFromOneFile	loaded TrueB from /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/NJetsEq1/SherpaSV0_NJetsEq1.root
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
NormedTH1::loadTemplatesFromOneFile	loaded TrueC from /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/NJetsEq1/SherpaSV0_NJetsEq1.root
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
NormedTH1::loadTemplatesFromOneFile	loaded TrueL from /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/NJetsEq1/SherpaSV0_NJetsEq1.root
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
NormedTH1::loadTemplatesFromOneFile	loaded Top from /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/NJetsEq1/SherpaSV0_NJetsEq1.root


original	TrueB_new	26.948(13.474) , max 6.53049, w: 0.5
TH1.Print Name  = TrueB_new, Entries= 1481, Total sum= 26.948
 fSumw[0]=0, x=-0.25, error=0
 fSumw[1]=0.177162, x=0.25, error=0.0508977
 fSumw[2]=3.16019, x=0.75, error=0.258083
 fSumw[3]=6.53049, x=1.25, error=0.493338
 fSumw[4]=6.02888, x=1.75, error=0.38072
 fSumw[5]=5.08661, x=2.25, error=0.365617
 fSumw[6]=3.32343, x=2.75, error=0.295909
 fSumw[7]=1.4139, x=3.25, error=0.172938
 fSumw[8]=0.722564, x=3.75, error=0.121002
 fSumw[9]=0.296514, x=4.25, error=0.0762413
 fSumw[10]=0.150025, x=4.75, error=0.0573519
 fSumw[11]=0.05821, x=5.25, error=0.0367213
 fSumw[12]=0, x=5.75, error=0
 fSumw[13]=0, x=6.25, error=0
 fSumw[14]=0, x=6.75, error=0
 fSumw[15]=0, x=7.25, error=0
 fSumw[16]=0, x=7.75, error=0
 fSumw[17]=0, x=8.25, error=0
 fSumw[18]=0, x=8.75, error=0
 fSumw[19]=0, x=9.25, error=0
 fSumw[20]=0, x=9.75, error=0
 fSumw[21]=0, x=10.25, error=0


scaled	TrueB_new	 entries: 1 ( integral: 0.5) , max 0.242337
TH1.Print Name  = TrueB_new, Entries= 1481, Total sum= 1
 fSumw[0]=0, x=-0.25, error=0
 fSumw[1]=0.00657423, x=0.25, error=0.00188874
 fSumw[2]=0.11727, x=0.75, error=0.00957708
 fSumw[3]=0.242337, x=1.25, error=0.0183071
