RunFitter running on
[-d] data path/file = /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/inclusive/SherpaSV0.root
[-o] output file name =
Sherpa_3Normalisations_ee_top
[-c] config file name =
SherpaSV0_3norm_top.env
[-m] message level = 3
[-t] N(threads) = 1
[-E] fitEngine = Minuit2
[-M] fitMode = Migrad
[-P] rscFile = 
[-r] rebin = 5
[-D] dataTitle = Data
[-T] tempTitle = TrueB,TrueC,TrueL,Top
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
NormedTH1::loadTemplatesFromOneFile	loaded TrueB from /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/inclusive/SherpaSV0.root
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
NormedTH1::loadTemplatesFromOneFile	loaded TrueC from /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/inclusive/SherpaSV0.root
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
NormedTH1::loadTemplatesFromOneFile	loaded TrueL from /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/inclusive/SherpaSV0.root
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
NormedTH1::loadTemplatesFromOneFile	loaded Top from /home/psteinb/development/sandbox/ZbFitter/bundles/sherpa/inclusive/SherpaSV0.root


original	TrueB_new	48.3755(24.1878) , max 11.0799, w: 0.5
TH1.Print Name  = TrueB_new, Entries= 2425, Total sum= 48.3755
 fSumw[0]=0, x=-0.25, error=0
 fSumw[1]=0.429125, x=0.25, error=0.0840105
 fSumw[2]=4.99699, x=0.75, error=0.593999
 fSumw[3]=9.0732, x=1.25, error=0.623323
 fSumw[4]=11.0799, x=1.75, error=0.66864
 fSumw[5]=9.31684, x=2.25, error=0.630899
 fSumw[6]=6.05646, x=2.75, error=0.459608
 fSumw[7]=3.75662, x=3.25, error=0.403234
 fSumw[8]=2.19911, x=3.75, error=0.408695
 fSumw[9]=0.94718, x=4.25, error=0.257614
 fSumw[10]=0.239476, x=4.75, error=0.0726409
 fSumw[11]=0.248912, x=5.25, error=0.127866
 fSumw[12]=0.0317482, x=5.75, error=0.0317482
 fSumw[13]=0, x=6.25, error=0
 fSumw[14]=0, x=6.75, error=0
 fSumw[15]=0, x=7.25, error=0
 fSumw[16]=0, x=7.75, error=0
 fSumw[17]=0, x=8.25, error=0
 fSumw[18]=0, x=8.75, error=0
 fSumw[19]=0, x=9.25, error=0
 fSumw[20]=0, x=9.75, error=0
 fSumw[21]=0, x=10.25, error=0


scaled	TrueB_new	 entries: 1 ( integral: 0.5) , max 0.229039
TH1.Print Name  = TrueB_new, Entries= 2425, Total sum= 1
 fSumw[0]=0, x=-0.25, error=0
 fSumw[1]=0.00887071, x=0.25, error=0.00173663
 fSumw[2]=0.103296, x=0.75, error=0.0122789
 fSumw[3]=0.187558, x=1.25, error=0.0128851
 fSumw[4]=0.229039, x=1.75, error=0.0138219
 fSumw[5]=0.192594, x=2.25, error=0.0130417
 fSumw[6]=0.125197, x=2.75, error=0.00950084
 fSumw[7]=0.0776554, x=3.25, error=0.00833549
 fSumw[8]=0.0454592, x=3.75, error=0.00844839
 fSumw[9]=0.0195797, x=4.25, error=0.00532529
 fSumw[10]=0.00495035, x=4.75, error=0.0015016
 fSumw[11]=0.00514541, x=5.25, error=0.00264319
 fSumw[12]=0.000656286, x=5.75, error=0.000656286
 fSumw[13]=0, x=6.25, error=0
 fSumw[14]=0, x=6.75, error=0
 fSumw[15]=0, x=7.25, error=0
 fSumw[16]=0, x=7.75, error=0
 fSumw[17]=0, x=8.25, error=0
 fSumw[18]=0, x=8.75, error=0
 fSumw[19]=0, x=9.25, error=0
 fSumw[20]=0, x=9.75, error=0
 fSumw[21]=0, x=10.25, error=0


original	TrueC_new	16.3581(8.17904) , max 7.20426, w: 0.5
TH1.Print Name  = TrueC_new, Entries= 729, Total sum= 16.3581
 fSumw[0]=0, x=-0.25, error=0
 fSumw[1]=0.958136, x=0.25, error=0.396393
 fSumw[2]=3.9298, x=0.75, error=0.487917
 fSumw[3]=7.20426, x=1.25, error=0.749368
 fSumw[4]=3.36598, x=1.75, error=0.49716
 fSumw[5]=0.548292, x=2.25, error=0.229412
 fSumw[6]=0.147651, x=2.75, error=0.122343
 fSumw[7]=0.20396, x=3.25, error=0.20396
 fSumw[8]=0, x=3.75, error=0
 fSumw[9]=0, x=4.25, error=0
 fSumw[10]=0, x=4.75, error=0
 fSumw[11]=0, x=5.25, error=0
 fSumw[12]=0, x=5.75, error=0
 fSumw[13]=0, x=6.25, error=0
 fSumw[14]=0, x=6.75, error=0
 fSumw[15]=0, x=7.25, error=0
 fSumw[16]=0, x=7.75, error=0
 fSumw[17]=0, x=8.25, error=0
 fSumw[18]=0, x=8.75, error=0
 fSumw[19]=0, x=9.25, error=0
 fSumw[20]=0, x=9.75, error=0
 fSumw[21]=0, x=10.25, error=0


scaled	TrueC_new	 entries: 1 ( integral: 0.5) , max 0.44041
TH1.Print Name  = TrueC_new, Entries= 729, Total sum= 1
 fSumw[0]=0, x=-0.25, error=0
 fSumw[1]=0.0585726, x=0.25, error=0.0242323
 fSumw[2]=0.240236, x=0.75, error=0.0298273
 fSumw[3]=0.44041, x=1.25, error=0.0458103
 fSumw[4]=0.205769, x=1.75, error=0.0303923
 fSumw[5]=0.0335181, x=2.25, error=0.0140244
 fSumw[6]=0.00902618, x=2.75, error=0.00747904
 fSumw[7]=0.0124685, x=3.25, error=0.0124685
 fSumw[8]=0, x=3.75, error=0
 fSumw[9]=0, x=4.25, error=0
 fSumw[10]=0, x=4.75, error=0
 fSumw[11]=0, x=5.25, error=0
 fSumw[12]=0, x=5.75, error=0
 fSumw[13]=0, x=6.25, error=0
 fSumw[14]=0, x=6.75, error=0
